,tns_name,DM,DM_err,ra,ra_err,dec,dec_err,fluence,fluence_err,flux,flux_err,exp_up,exp_up_err,exp_low,exp_low_err,notes,li_err,rm_fdf,rm_fdf_err,rm_qu,rm_qu_err,rm_mw,rm_mw_err,dm_mw,pa_chi_squared,depol_frac,li,Time_res(s),Fitburst_DM,Fitburst_DM_err,Widths(s),Widths_err(s),Min_width(s),Min_width_err(s),Num_comps,Duration(s),Rel_arrival_time(s),Scattering_600 MHz(ms),Scattering_err(ms),Bandwith (MHz)
0,FRB20181209A,328.5942,0.0098,98.4137,24,68.5794,13,11.1,1.1,16.9,1.7,37.6,1.5,0.0,0.0,-9999,0.011,-110.3,0.051000000000000004,106.8,0.01,-21,8,47,1.79,-9999.0,0.9,2.56e-06,328.5922648221,0.0098205995,[4.76836e-05],[1.5256e-06],4.76836e-05,1.5256e-06,1.0,0.000576,[0.0],0.114,0.004,400.0
1,FRB20181213A,678.693,0.012,127.8826,26,73.9033,18,8.18,0.89,6.34,0.65,30.8,3.7,35.82,0.79,-9999,0.033,10.2,0.092,10.2,0.10300000000000001,-12,6,44,1.92,0.88,1.09,2.048e-05,678.6903789739,0.011709848,"[7.81006e-05, 4.8295000000000004e-05, 7.031500000000001e-05]","[4.0971e-06, 5.8741e-06, 2.4222000000000003e-06]",4.8295000000000004e-05,5.8741e-06,3.0,0.00268288,"[0.0, 0.0005685534, 0.0019263295]",0.167,0.046,400.0
2,FRB20181214C,632.8323,0.003,175.8997,31,60.0573,25,15.2,1.6,4.5,0.48,26.5,1.6,0.0,0.0,-9999,0.028,23.6,0.20600000000000002,23.8,0.168,6,2,41,2.07,1.8,0.6000000000000001,8.192e-05,632.8271107853,0.0066359291,"[0.0003819561, 6.70608e-05]","[1.55724e-05, 9.6295e-06, 1.402e-05]",6.70608e-05,5.706e-06,2.0,0.00688128,"[0.0, 0.0011205827]",1.599,0.199,400.0
3,FRB20181215B,494.044,0.0059,254.6078,24,47.5892,12,12.5,1.3,14.3,1.4,25.93,0.17,0.0,0.0,-9999,0.009000000000000001,8.6,0.022,8.2,0.028,14,4,43,4.43,1.06,1.02,2.56e-06,494.0440286938,0.0059329251,"[1.38378e-05, 4.96127e-05, 0.0001955089, 6.2866e-05]","[2.059e-07, 8.031e-07, 6.1438e-06, 1.9261e-06]",1.38378e-05,2.059e-07,4.0,0.00063488,"[0.0, 4.66705e-05, 0.0003406335, 0.0004225184]",~0.006,0.0,400.0
4,FRB20181219C,647.68,0.041,17.8866,30,14.2603,30,17.5,1.8,3.87,0.44,11.23,0.87,0.0,0.0,-9999,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9,2,43,-9999.0,-9999.0,<0.21,0.00032768,647.7627975304,0.041207717000000005,[0.0006144941],[2.6744800000000002e-05],0.0006144941,2.6744800000000002e-05,1.0,0.01015808,[0.0],1.052,0.112,400.0
5,FRB20181220A,209.5252,0.0081,348.7085,27,48.3457,18,-9999.0,-9999.0,-9999.0,-9999.0,20.96,0.73,0.0,0.0,"The absolute meridian angle is >2 deg, where the primary beam is unmodeled; flux and fluence are not calculated. ",0.024,97.5,0.379,-0.6000000000000001,0.07,-23,11,46,4.09,-9999.0,0.43,2.048e-05,209.516783742,0.008116322700000001,[7.35997e-05],[4.4525e-06],7.35997e-05,4.4525e-06,1.0,0.0013311999999999998,[0.0],0.213,0.01,400.0
6,FRB20181221A,316.249,0.048,230.4724,15,25.8542,16,15.2,1.6,3.29,0.34,20.036,0.087,0.0,0.0,-9999,0.022,39.0,0.366,-44.3,0.427,7,3,42,10.56,-9999.0,0.42,0.00016384,316.2925302092,0.048222878500000003,[0.0004714656],[2.39461e-05],0.0004714656,2.39461e-05,1.0,0.007864320000000001,[0.0],1.383,0.055,133.3
7,FRB20181221B,1394.855,0.012,315.0145,12,80.9405,13,33.7,3.4,23.3,2.3,73.4,4.2,48.1,5.2,-9999,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999,-9999,-9999.0,-9999.0,0,5.12e-06,1394.8415789314,0.012101029400000001,[0.0002196191],[4.2526e-06],0.0002196191,4.2526e-06,1.0,0.00162816,[0.0],0.275,0.009,>230.7
8,FRB20181222E,327.989,0.0042,50.3806,20,87.1169,27,30.0,3.1,8.66,0.9,328.8,8.8,176.0,12.0,-9999,0.027,-91.8,0.14300000000000002,-92.9,0.132,-11,8,45,1.5,-9999.0,0.7000000000000001,8.192e-05,327.9489669176,0.0047425415,"[0.0002854223, 0.0004016549, 0.0006340380000000001]","[1.16321e-05, 3.7407800000000005e-05, 3.30859e-05]",0.0002854223,1.16321e-05,3.0,0.04112384,"[0.0, 0.0233961598, 0.0381963061]",0.836,0.041,400.0
9,FRB20181223C,112.4522,0.0096,180.9319,23,27.5498,26,4.43,0.49,2.95,0.31,16.95,0.33,0.0,0.0,-9999,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,7,6,40,-9999.0,-9999.0,<0.14,0.00016384,112.4945453433,0.0108309479,[0.0005763087],[2.41191e-05],0.0005763087,2.41191e-05,1.0,0.00311296,[0.0],<0.576,0.0,400.0
10,FRB20181224E,581.838,0.012,239.3002,15,7.2503,18,30.0,3.1,13.7,1.4,17.28,0.18,0.0,0.0,-9999,0.015,1.6,0.078,0.7000000000000001,0.08600000000000001,8,6,44,4.7,-9999.0,0.62,2.048e-05,581.8379523851,0.011599794600000001,"[4.8431200000000005e-05, 0.00022153220000000002, 0.0003357457, 0.0001801556, 0.00040401090000000004]","[1.22281e-05, 5.72798e-05, 1.29797e-05, 1.3790500000000001e-05, 1.75715e-05]",4.8431200000000005e-05,1.22281e-05,5.0,0.00743424,"[0.0, 0.0003586329, 0.0012165793, 0.0021744707, 0.0066996009]",~0.066,0.0,400.0
11,FRB20181225A,349.099,0.037,29.4629,24,65.7124,26,24.8,2.6,3.55,0.42,44.83,0.35,0.0,0.0,Event of the repeating source FRB20180916B. ,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999,-9999,-9999.0,-9999.0,0,0.00016384,348.7990877239,0.0366582596,"[0.00023144310000000002, 0.0004128003]","[4.52699e-05, 6.27799e-05]",0.00023144310000000002,4.52699e-05,2.0,0.01032192,"[0.0, 0.0042972826000000006]",0.904,0.078,107.9
12,FRB20181226A,348.808,0.01,29.4894,19,65.714,20,9.2,1.0,3.69,0.4,45.06,0.17,0.0,0.0,Event of the repeating source FRB20180916B. ,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999,-9999,-9999.0,-9999.0,0,0.00016384,348.8022364574,0.0110628611,"[0.0002126397, 0.0008376866]","[9.6399e-06, 4.52114e-05]",0.0002126397,9.6399e-06,2.0,0.00688128,"[0.0, 0.0045136993]",0.53,0.024,177.8
13,FRB20181226D,385.3383,0.0054,120.0764,13,22.1814,14,8.43,0.86,8.5,0.86,19.1,0.0,0.0,0.0,-9999,0.014,64.6,0.055,64.7,0.054,25,8,66,1.49,1.09,1.0,5.12e-06,385.3347769815,0.0053843908000000005,"[1.3809700000000001e-05, 5.43205e-05, 4.0207300000000004e-05, 3.0108800000000002e-05]","[1.8136e-06, 1.1535e-06, 1.0704e-06, 1.2916e-06]",1.3809700000000001e-05,1.8136e-06,4.0,0.00095744,"[0.0, 0.0002298722, 0.00023496430000000002, 0.00047264700000000003]",0.126,0.003,400.0
14,FRB20181226E,308.776,0.013,297.3697,19,73.7039,22,88.5,9.4,56.0,5.8,59.1,1.3,45.63,0.62,-9999,0.022,-1.0,0.218,-0.2,0.182,0,15,45,1.42,-9999.0,0.5700000000000001,8.192e-05,308.7807791432,0.0135252206,[0.0002917822],[1.43786e-05],0.0002917822,1.43786e-05,1.0,0.00311296,[0.0],0.292,0.034,>154.8
15,FRB20181228B,568.5376,0.0062,254.6073,32,63.736,36,-9999.0,-9999.0,-9999.0,-9999.0,31.1,2.3,0.0,0.0,"The absolute meridian angle is >2 deg, where the primary beam is unmodeled; flux and fluence are not calculated. ",0.051000000000000004,-0.1,0.482,-14.1,0.905,-1,7,43,1.49,-9999.0,0.58,0.00065536,568.5076628958,0.0081496428,[0.0003479148],[4.45892e-05],0.0003479148,4.45892e-05,1.0,0.00917504,[0.0],1.137,0.159,76.2
16,FRB20181229A,955.452,0.017,137.1914,26,41.9665,28,5.59,0.62,1.91,0.22,22.88,0.32,0.0,0.0,-9999,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,5,1,44,-9999.0,-9999.0,<0.11,0.00032768,955.4300656323,0.0188793635,[0.0001816172],[2.70166e-05],0.0001816172,2.70166e-05,1.0,0.01212416,[0.0],2.337,0.15,400.0
17,FRB20181231A,1376.94,0.27,29.672,72,21.01,100,2.74,0.44,1.03,0.21,16.1,2.0,0.0,0.0,-9999,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-33,6,44,-9999.0,-9999.0,<0.69,0.00065536,1376.7791861992,0.26762889630000003,[0.00045698580000000003],[9.61755e-05],0.00045698580000000003,9.61755e-05,1.0,0.00851968,[0.0],1.649,0.701,>199.8
18,FRB20181231B,197.3659,0.009,130.8028,24,56.0239,13,56.3,5.7,24.1,2.4,31.4,0.23,0.0,0.0,-9999,0.011,-9.7,0.047,10.5,0.014,-16,3,45,1.32,-9999.0,0.78,5.12e-06,197.3580521174,0.009009647400000001,[3.92565e-05],[4.836e-06],3.92565e-05,4.836e-06,1.0,0.00211968,[0.0],1.344,0.023,400.0
19,FRB20181231C,556.032,0.022,202.332,49,69.214,42,12.6,1.4,7.22,0.88,47.4,1.0,0.0,0.0,"The correct lobe of the formed beam is uncertain, RA could be shifted by up to +-3/cos(Dec) deg. ",-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,11,5,42,-9999.0,-9999.0,<0.23,0.00032768,556.1128697074,0.0320503045,[0.0002515379],[3.48713e-05],0.0002515379,3.48713e-05,1.0,0.0039321600000000005,[0.0],0.229,0.085,>45.4
20,FRB20190102A,699.06,0.4,7.5613,18,26.7447,22,95.9,9.7,15.5,1.6,15.75,0.49,0.0,0.0,-9999,0.013000000000000001,198.8,0.159,-198.4,0.036000000000000004,-52,8,44,1.3599999999999999,-9999.0,0.74,8.192e-05,699.0479692983,0.4043478106,[0.0011646772],[3.5162e-05],0.0011646772,3.5162e-05,1.0,0.01089536,[0.0],1.028,0.027,>73.9
21,FRB20190102B,367.069,0.037,21.7419,20,21.5075,23,10.7,1.1,5.36,0.57,14.53,0.73,0.0,0.0,-9999,0.03,-13.4,0.131,-13.3,0.033,-41,9,43,0.76,1.1,0.86,8.192e-05,367.0837496388,0.0370757663,[0.00031539100000000004],[1.36255e-05],0.00031539100000000004,1.36255e-05,1.0,0.00352256,[0.0],0.549,0.033,400.0
22,FRB20190103C,1349.28,0.13,104.04,25,11.0347,34,31.3,3.2,4.51,0.5,7.2,1.6,0.0,0.0,-9999,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,33,22,75,-9999.0,-9999.0,<0.14,0.00065536,1349.0286971705,0.1262211756,[0.0014109149],[8.11402e-05],0.0014109149,8.11402e-05,1.0,0.01507328,[0.0],1.62,0.193,>140.0
23,FRB20190106B,316.536,0.0021,338.0177,24,46.1942,13,25.0,2.5,27.4,2.7,21.89,0.57,0.0,0.0,-9999,0.009000000000000001,-73.2,0.031,73.0,0.033,-133,36,46,11.54,-9999.0,0.91,1.024e-05,316.531040298,0.0021248879,"[1.4588000000000002e-05, 6.81022e-05, 4.49086e-05, 8.38369e-05, 0.0002281328]","[2.889e-07, 1.0251e-06, 1.6815000000000001e-06, 2.7985e-06, 1.82546e-05]",1.4588000000000002e-05,2.889e-07,5.0,0.0013824,"[0.0, 6.144000000000001e-05, 0.00043008, 0.00062464, 0.0009830400000000001]",<0.015,0.0,>376.5
24,FRB20190110A,472.7885,0.0033,67.4579,13,47.4804,14,32.2,3.3,27.3,2.8,11.7,3.0,0.0,0.0,-9999,0.013000000000000001,-31.1,0.052000000000000005,-30.7,0.062,-36,23,54,3.54,-9999.0,0.92,5.12e-06,472.7863853225,0.0033393541,"[2.60536e-05, 1.8894000000000002e-05]","[1.8972e-06, 3.0408e-06]",1.8894000000000002e-05,3.0408e-06,2.0,0.00136192,"[0.0, 0.0006238385]",0.179,0.015,>290.5
25,FRB20190110C,222.011,0.011,249.3278,25,41.4434,26,5.27,0.64,3.36,0.41,13.6,1.9,0.0,0.0,-9999,0.057,118.5,0.252,118.4,0.34900000000000003,8,2,42,2.15,-9999.0,0.96,0.00065536,222.0502469712,0.018273442100000002,[0.0006284895],[3.0247800000000002e-05],0.0006284895,3.0247800000000002e-05,1.0,0.00458752,[0.0],<0.628,0.0,76.2
26,FRB20190111B,1336.866,0.011,259.9929,14,13.5434,17,28.1,2.9,30.8,3.1,18.7,0.0,0.0,0.0,-9999,0.013000000000000001,332.0,0.099,331.9,0.10400000000000001,37,15,46,2.45,-9999.0,0.63,1.024e-05,1336.8640636152,0.0108587179,[0.000130177],[3.8883000000000005e-06],0.000130177,3.8883000000000005e-06,1.0,0.00114688,[0.0],0.19,0.009,>238.5
27,FRB20190115B,748.181,0.026,77.5418,25,82.0083,29,7.82,0.86,3.53,0.39,127.9,1.5,127.9,0.87,-9999,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-13,8,45,-9999.0,-9999.0,<0.1,0.00016384,748.1872898638,0.0263259344,"[0.00032484200000000005, 0.0003280018, 0.0005522063000000001]","[6.72461e-05, 2.93529e-05, 6.34357e-05]",0.00032484200000000005,6.72461e-05,3.0,0.00589824,"[0.0, 0.0026601235, 0.0041564584]",<0.325,0.0,400.0
28,FRB20190116A,444.99,0.5,192.27,66,27.164,88,6.5,0.75,0.72,0.14,19.92,0.29,0.0,0.0,Event of the repeating source FRB20190116B. ,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999,-9999,-9999.0,-9999.0,0,0.00065536,445.3788996117,0.5820553453,[0.0053088938000000006],[0.0003214532],0.0053088938000000006,0.0003214532,1.0,0.019005440000000002,[0.0],<5.309,0.0,298.4
29,FRB20190117A,393.126,0.047,331.6579,15,17.3688,16,24.0,2.5,6.62,0.68,18.69,0.11,0.0,0.0,Event of the repeating source FRB20190117A. ,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999,-9999,-9999.0,-9999.0,0,8.192e-05,393.0795336057,0.0471949269,"[0.0024343340000000002, 0.0006223555000000001]","[None, 1.4821000000000001e-05]",0.0006223555000000001,1.4821000000000001e-05,2.0,0.00999424,"[0.0, 0.0057011859]",0.801,0.047,139.7
30,FRB20190118A,225.1082,0.0047,255.1068,11,11.4984,12,591.0,59.0,448.0,45.0,12.14,0.52,0.0,0.0,-9999,0.004,86.0,0.029,-0.7000000000000001,0.001,41,13,46,2.48,-9999.0,0.45,1.024e-05,225.097090315,0.0047161055000000006,"[0.00012869310000000002, 4.94211e-05]","[5.7331100000000004e-05, 1.46571e-05]",4.94211e-05,3.6480000000000004e-07,2.0,0.00181248,"[0.0, 0.0002899804]",0.258,0.016,400.0
31,FRB20190121A,425.275,0.034,354.5985,14,78.5798,15,36.5,3.7,5.42,0.55,68.5,2.3,4.1,2.1,-9999,0.012,95.5,0.046,95.4,0.063,10,15,46,2.48,1.01,0.97,8.192e-05,425.3048649608,0.034260644800000004,[0.0007477737],[2.0637000000000002e-05],0.0007477737,2.0637000000000002e-05,1.0,0.01032192,[0.0],4.007,0.073,400.0
32,FRB20190122C,690.0325,0.0078,200.4987,12,17.5914,13,115.0,12.0,12.9,1.3,18.6,0.0,0.0,0.0,-9999,0.013000000000000001,50.6,0.021,50.7,0.019,2,3,41,3.73,1.07,1.07,2.048e-05,690.0324780386,0.007841387,"[0.0007425211, 0.0005571283, 9.864740000000001e-05, 0.0018530824000000002, 0.0007791355, 0.0006902337000000001, 0.0057637282]","[0.000179034, 2.99472e-05, 6.5645e-06, 0.0001086531, 4.9456700000000004e-05, 0.0007704448000000001, 0.0005408143]",9.864740000000001e-05,6.5645e-06,7.0,0.027750399999999998,"[0.0, 0.0030958680000000003, 0.007389901900000001, 0.01107974, 0.0146806565, 0.020760509]",~0.272,0.0,400.0
33,FRB20190124B,441.64,0.19,214.7106,30,28.774,36,20.3,2.1,2.31,0.27,17.1,0.24,0.0,0.0,-9999,-9999.0,-9999.0,-9999.0,-9999.0,-9999.0,-9999,-9999,-9999,-9999.0,-9999.0,0,0.00065536,441.5383004494,0.1965700239,[0.0016163507000000001],[0.00011815460000000001],0.0016163507000000001,0.00011815460000000001,1.0,0.02097152,[0.0],5.364,0.465,400.0
34,FRB20190124F,254.7986,0.0045,339.016,14,5.3271,17,32.4,3.3,18.4,1.9,15.6,0.0,0.0,0.0,-9999,0.011,5.0,0.08,4.6,0.088,-4,11,42,3.73,-9999.0,0.72,2.048e-05,254.7986442312,0.0044701276,"[0.0001165485, 5.52492e-05, 8.38279e-05, 2.4695900000000002e-05, 5.20308e-05, 5.8496700000000005e-05]","[3.9934e-06, 9.9652e-06, 3.3376e-06, 1.55821e-05, 1.0474500000000001e-05, 4.8157e-06]",2.4695900000000002e-05,1.55821e-05,6.0,0.0027852800000000002,"[0.0, 0.0004679965, 0.0007999471, 0.0014050929, 0.0017953675000000001, 0.00202502]",~0.183,0.0,400.0
35,FRB20190130B,988.746,0.013,173.7121,14,16.0527,15,24.4,2.5,13.2,1.3,12.83,0.8,0.0,0.0,-9999,0.021,75.5,0.056,77.5,0.027,9,7,41,1.72,-9999.0,1.01,2.048e-05,988.7644883981,0.0131305012,[8.49153e-05],[4.7561e-06],8.49153e-05,4.7561e-06,1.0,0.00376832,[0.0],0.558,0.013,171.4
36,FRB20190131E,279.7981,0.006,206.7288,14,80.7734,18,721.0,74.0,935.0,94.0,109.71,0.87,91.6,2.3,-9999,0.013000000000000001,174.3,0.14200000000000002,-0.6000000000000001,0.012,-29,12,43,1.25,-9999.0,0.38,5.12e-06,279.7943183434,0.0060118789,[7.203500000000001e-05],[2.1492e-06],7.203500000000001e-05,2.1492e-06,1.0,0.00063488,[0.0],0.118,0.005,400.0
37,FRB20190201B,749.072,0.017,118.3688,21,55.4638,22,7.37,0.8,3.29,0.35,21.9,1.9,0.0,0.0,-9999,0.031,-157.2,0.154,-156.6,0.08600000000000001,-3,5,48,3.99,-9999.0,0.77,0.00016384,749.0766597502,0.016900749,[0.0003874],[2.00454e-05],0.0003874,2.00454e-05,1.0,0.00589824,[0.0],0.625,0.055,400.0
38,FRB20190202B,464.8392,0.0039,105.549,24,31.9041,14,-9999.0,-9999.0,-9999.0,-9999.0,11.96,0.92,0.0,0.0,"FRBdetected in a sidelobe of the primary beam, where systematics are not constrained; its position might be affected by unaccounted systematic errors. The absolute meridian angle is >2 deg, where the primary beam is unmodeled; flux and fluence are not calculated. ",0.01,-572.0,0.295,571.3,0.209,2,4,66,20.42,-9999.0,0.31,2.048e-05,464.8392478537,0.0038982259000000003,"[8.27921e-05, 0.0001026089]","[3.3847e-06, 1.56501e-05]",8.27921e-05,3.3847e-06,2.0,0.00147456,"[0.0, 0.00033437150000000004]",0.533,0.014,>329.6
39,FRB20190203A,420.586,0.0057,128.9984,15,70.8421,16,42.4,4.3,12.1,1.2,53.66,0.34,38.83,0.24,-9999,0.016,-341.6,0.109,-337.8,0.134,-16,4,44,2.39,-9999.0,0.64,8.192e-05,420.5499718241,0.0069864491,[0.0005731664],[1.66446e-05],0.0005731664,1.66446e-05,1.0,0.0073728,[0.0],0.821,0.049,400.0
40,FRB20190204B,1464.8415,0.0061,255.7251,35,75.9264,35,6.24,0.69,3.1,0.34,69.9,1.7,44.2,1.7,-9999,0.047,391.5,0.261,391.7,0.258,-23,16,44,2.67,-9999.0,0.85,0.00032768,1464.8349755131,0.008640062,[0.0001336913],[1.60875e-05],0.0001336913,1.60875e-05,1.0,0.00589824,[0.0],1.003,0.086,>220.1
41,FRB20190206A,188.3527,0.0034,246.2702,17,9.3321,21,643.0,65.0,89.3,9.2,18.28,0.13,0.0,0.0,-9999,0.016,-11.8,0.12,-0.30000000000000004,0.06,13,7,45,3.05,-9999.0,0.5700000000000001,0.00016384,188.2726210457,0.008534993000000001,"[0.0011254120000000001, 0.0003966568]","[3.3824e-05, 0.00023296040000000002]",0.0003966568,0.00023296040000000002,2.0,0.011304960000000001,"[0.0, 0.006085957]",1.88,0.085,400.0
42,FRB20190208C,238.3228,0.0051,126.0334,17,83.4001,20,41.9,4.7,57.7,6.0,117.9,4.2,74.9,8.2,-9999,0.025,-77.6,0.127,-80.7,0.133,-15,7,44,0.88,-9999.0,0.73,2.048e-05,238.3221275345,0.0050791919,[2.8095e-05],[2.0281e-06],2.8095e-05,2.0281e-06,1.0,0.0009830400000000001,[0.0],0.103,0.006,>319.1
43,FRB20190210B,624.24,0.012,104.0372,13,23.7992,15,22.9,2.3,16.2,1.6,16.12,0.46,0.0,0.0,-9999,0.012,-359.3,0.098,-359.4,0.09,32,17,76,25.44,-9999.0,0.81,1.024e-05,624.2352593004,0.0122387438,"[0.0003287596, 0.0001548001]","[1.2079e-05, 4.6169e-06]",0.0001548001,4.6169e-06,2.0,0.0024064,"[0.0, 0.0012915813]",0.157,0.005,>129.8
